time,x,y,z
11:26:14:5,0.27,-0.52,-0.24
11:26:14:5,0.13,-0.41,-0.38
11:26:14:5,0.21,-0.40,-0.68
11:26:14:6,0.37,-0.65,-1.37
11:26:14:6,0.62,-1.17,-1.89
11:26:14:6,0.81,-1.93,-2.66
11:26:14:6,0.81,-1.89,-2.59
11:26:14:6,0.49,-1.64,-2.21
11:26:14:6,-0.27,-1.44,-1.48
11:26:14:6,-1.65,-0.94,-1.10
11:26:14:6,-2.61,-0.22,-0.90
11:26:14:6,-3.04,0.49,-0.74
11:26:14:6,-2.83,1.45,-0.65
11:26:14:7,-2.05,2.44,-0.19
11:26:14:7,-0.84,3.22,0.48
11:26:14:7,0.59,3.98,0.77
11:26:14:7,0.96,4.71,1.30
11:26:14:7,0.74,5.44,2.27
11:26:14:7,0.60,5.83,2.97
11:26:14:7,0.61,4.95,3.67
11:26:14:7,0.02,2.55,4.43
11:26:14:7,-0.50,0.73,5.18
11:26:14:7,-0.39,-0.15,5.47
11:26:14:8,0.56,-0.29,3.54
11:26:14:8,1.48,0.36,1.36
11:26:14:8,1.78,1.98,1.72
11:26:14:8,2.51,4.45,2.23
11:26:14:8,4.27,6.99,1.16
11:26:14:8,5.63,9.49,0.69
11:26:14:8,4.75,9.93,0.11
11:26:14:8,1.48,7.75,0.35
11:26:14:8,-0.76,3.92,-0.11
11:26:14:8,-2.57,1.42,-0.75
11:26:14:8,-4.19,-0.64,-1.49
11:29:05:7,-1.31,0.02,0.68
11:29:05:7,0.04,-0.10,0.05
11:29:05:8,0.03,-0.10,0.05
11:29:05:8,0.06,-0.09,0.05
11:29:05:8,0.11,-0.07,0.01
11:29:05:8,0.10,-0.05,-0.03
11:29:05:8,0.09,-0.06,0.01
11:29:05:8,0.04,-0.04,-0.01
11:29:05:8,0.03,-0.06,-0.04
11:29:05:8,0.03,-0.06,-0.03
11:29:05:8,-0.02,-0.07,-0.03
11:29:05:8,-0.03,-0.03,-0.04
11:29:05:8,-0.01,0.01,-0.03
11:29:05:9,-0.02,0.05,-0.04
11:29:05:9,-0.02,0.05,-0.04
11:29:05:9,-0.02,0.05,-0.07
11:29:05:9,0.02,0.03,-0.08
11:29:05:9,0.05,0.01,-0.02
11:29:05:9,0.02,0.02,-0.05
11:29:05:9,0.00,0.03,-0.02
11:29:05:9,0.00,-0.03,-0.04
11:29:05:9,-0.01,0.00,-0.02
11:29:06:0,-0.01,-0.02,0.03
11:29:06:0,0.00,-0.06,0.00
11:29:06:0,0.02,-0.07,0.00
11:29:06:0,0.02,-0.08,-0.01
11:29:06:0,0.01,-0.10,-0.03
11:29:06:0,0.01,-0.10,-0.01
11:29:06:0,-0.02,-0.10,-0.00
11:29:06:0,-0.00,-0.11,0.01
11:29:06:0,-0.01,-0.11,0.02
